
CCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/ppc/CValueValidator.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/CValueValidator.m normal ppc objective-c com.apple.compilers.gcc.4_2
s304118753.640658
e304118753.867400
r1
xCompileC
xbuild/NXTServer.build/Release/NXTServer.build/Objects-normal/ppc/CValueValidator.o
x/Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/CValueValidator.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@105"Compile /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/CValueValidator.m304118753#304118753#0(0"0(0#0#97"/Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/CValueValidator.m8614581056#1715"    cd /Users/zbowling/projects/NXTRover/NXTServer    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-generated-files.hmap -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-own-target-headers.hmap -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-all-target-headers.hmap -iquote /Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-project-headers.hmap -F/Users/zbowling/projects/NXTRover/NXTServer/build/Release -F/Users/zbowling/projects/NXTRover/NXTServer/../legonxtremote/build/Debug -I/Users/zbowling/projects/NXTRover/NXTServer/build/Release/include -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/DerivedSources/ppc -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/DerivedSources -include /var/folders/hY/hYKhoOUMHYqC7Mp6xqrPRk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NXTServer_Prefix-ckskzeydabdxpecgcxylesnmtkhx/NXTServer_Prefix.pch -c /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/CValueValidator.m -o /Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/Objects-normal/ppc/CValueValidator.o0#

CCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/ppc/CWireProtocol.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/HTTPD/Source/Connections/CWireProtocol.m normal ppc objective-c com.apple.compilers.gcc.4_2
s304118751.693180
e304118751.946382
r1
xCompileC
xbuild/NXTServer.build/Release/NXTServer.build/Objects-normal/ppc/CWireProtocol.o
x/Users/zbowling/projects/NXTRover/NXTServer/../Externals/HTTPD/Source/Connections/CWireProtocol.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@105"Compile /Users/zbowling/projects/NXTRover/NXTServer/../Externals/HTTPD/Source/Connections/CWireProtocol.m304118751#304118751#0(0"0(0#0#97"/Users/zbowling/projects/NXTRover/NXTServer/../Externals/HTTPD/Source/Connections/CWireProtocol.m8608561984#1713"    cd /Users/zbowling/projects/NXTRover/NXTServer    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-generated-files.hmap -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-own-target-headers.hmap -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-all-target-headers.hmap -iquote /Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-project-headers.hmap -F/Users/zbowling/projects/NXTRover/NXTServer/build/Release -F/Users/zbowling/projects/NXTRover/NXTServer/../legonxtremote/build/Debug -I/Users/zbowling/projects/NXTRover/NXTServer/build/Release/include -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/DerivedSources/ppc -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/DerivedSources -include /var/folders/hY/hYKhoOUMHYqC7Mp6xqrPRk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NXTServer_Prefix-ckskzeydabdxpecgcxylesnmtkhx/NXTServer_Prefix.pch -c /Users/zbowling/projects/NXTRover/NXTServer/../Externals/HTTPD/Source/Connections/CWireProtocol.m -o /Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/Objects-normal/ppc/CWireProtocol.o0#

CCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/ppc/HSK_CFUtilities.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/HTTPD/Source/Support/SKPInputStreamConnector/HSK_CFUtilities.m normal ppc objective-c com.apple.compilers.gcc.4_2
s304118752.939608
e304118753.157187
r1
xCompileC
xbuild/NXTServer.build/Release/NXTServer.build/Objects-normal/ppc/HSK_CFUtilities.o
x/Users/zbowling/projects/NXTRover/NXTServer/../Externals/HTTPD/Source/Support/SKPInputStreamConnector/HSK_CFUtilities.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@127"Compile /Users/zbowling/projects/NXTRover/NXTServer/../Externals/HTTPD/Source/Support/SKPInputStreamConnector/HSK_CFUtilities.m304118752#304118753#0(0"0(0#0#119"/Users/zbowling/projects/NXTRover/NXTServer/../Externals/HTTPD/Source/Support/SKPInputStreamConnector/HSK_CFUtilities.m8608744288#1737"    cd /Users/zbowling/projects/NXTRover/NXTServer    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-generated-files.hmap -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-own-target-headers.hmap -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-all-target-headers.hmap -iquote /Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-project-headers.hmap -F/Users/zbowling/projects/NXTRover/NXTServer/build/Release -F/Users/zbowling/projects/NXTRover/NXTServer/../legonxtremote/build/Debug -I/Users/zbowling/projects/NXTRover/NXTServer/build/Release/include -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/DerivedSources/ppc -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/DerivedSources -include /var/folders/hY/hYKhoOUMHYqC7Mp6xqrPRk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NXTServer_Prefix-ckskzeydabdxpecgcxylesnmtkhx/NXTServer_Prefix.pch -c /Users/zbowling/projects/NXTRover/NXTServer/../Externals/HTTPD/Source/Support/SKPInputStreamConnector/HSK_CFUtilities.m -o /Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/Objects-normal/ppc/HSK_CFUtilities.o0#

CCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/ppc/ISO8601DateFormatter.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/Extensions/Dates/ISO-8601-parser-0.5/ISO8601DateFormatter.m normal ppc objective-c com.apple.compilers.gcc.4_2
s304118753.734343
e304118754.648073
r1
xCompileC
xbuild/NXTServer.build/Release/NXTServer.build/Objects-normal/ppc/ISO8601DateFormatter.o
x/Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/Extensions/Dates/ISO-8601-parser-0.5/ISO8601DateFormatter.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@147"Compile /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/Extensions/Dates/ISO-8601-parser-0.5/ISO8601DateFormatter.m304118753#304118754#0(0"0(0#0#139"/Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/Extensions/Dates/ISO-8601-parser-0.5/ISO8601DateFormatter.m8603637760#1762"    cd /Users/zbowling/projects/NXTRover/NXTServer    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-generated-files.hmap -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-own-target-headers.hmap -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-all-target-headers.hmap -iquote /Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-project-headers.hmap -F/Users/zbowling/projects/NXTRover/NXTServer/build/Release -F/Users/zbowling/projects/NXTRover/NXTServer/../legonxtremote/build/Debug -I/Users/zbowling/projects/NXTRover/NXTServer/build/Release/include -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/DerivedSources/ppc -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/DerivedSources -include /var/folders/hY/hYKhoOUMHYqC7Mp6xqrPRk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NXTServer_Prefix-ckskzeydabdxpecgcxylesnmtkhx/NXTServer_Prefix.pch -c /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/Extensions/Dates/ISO-8601-parser-0.5/ISO8601DateFormatter.m -o /Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/Objects-normal/ppc/ISO8601DateFormatter.o0#

CCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/ppc/NSData_Base64Extensions.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/Extensions/NSData_Base64Extensions.m normal ppc objective-c com.apple.compilers.gcc.4_2
s304118754.032919
e304118754.237752
r1
xCompileC
xbuild/NXTServer.build/Release/NXTServer.build/Objects-normal/ppc/NSData_Base64Extensions.o
x/Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/Extensions/NSData_Base64Extensions.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@124"Compile /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/Extensions/NSData_Base64Extensions.m304118754#304118754#0(0"0(0#0#116"/Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/Extensions/NSData_Base64Extensions.m8618964576#1742"    cd /Users/zbowling/projects/NXTRover/NXTServer    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-generated-files.hmap -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-own-target-headers.hmap -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-all-target-headers.hmap -iquote /Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-project-headers.hmap -F/Users/zbowling/projects/NXTRover/NXTServer/build/Release -F/Users/zbowling/projects/NXTRover/NXTServer/../legonxtremote/build/Debug -I/Users/zbowling/projects/NXTRover/NXTServer/build/Release/include -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/DerivedSources/ppc -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/DerivedSources -include /var/folders/hY/hYKhoOUMHYqC7Mp6xqrPRk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NXTServer_Prefix-ckskzeydabdxpecgcxylesnmtkhx/NXTServer_Prefix.pch -c /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/Extensions/NSData_Base64Extensions.m -o /Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/Objects-normal/ppc/NSData_Base64Extensions.o0#

CCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/ppc/NSData_Extensions.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/Extensions/NSData_Extensions.m normal ppc objective-c com.apple.compilers.gcc.4_2
s304118754.086906
e304118754.285145
r1
xCompileC
xbuild/NXTServer.build/Release/NXTServer.build/Objects-normal/ppc/NSData_Extensions.o
x/Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/Extensions/NSData_Extensions.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@118"Compile /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/Extensions/NSData_Extensions.m304118754#304118754#0(0"0(0#0#110"/Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/Extensions/NSData_Extensions.m8619485088#1730"    cd /Users/zbowling/projects/NXTRover/NXTServer    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-generated-files.hmap -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-own-target-headers.hmap -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-all-target-headers.hmap -iquote /Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-project-headers.hmap -F/Users/zbowling/projects/NXTRover/NXTServer/build/Release -F/Users/zbowling/projects/NXTRover/NXTServer/../legonxtremote/build/Debug -I/Users/zbowling/projects/NXTRover/NXTServer/build/Release/include -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/DerivedSources/ppc -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/DerivedSources -include /var/folders/hY/hYKhoOUMHYqC7Mp6xqrPRk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NXTServer_Prefix-ckskzeydabdxpecgcxylesnmtkhx/NXTServer_Prefix.pch -c /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/Extensions/NSData_Extensions.m -o /Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/Objects-normal/ppc/NSData_Extensions.o0#

CCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/ppc/NSDateFormatter_InternetDateExtensions.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/Extensions/Dates/NSDateFormatter_InternetDateExtensions.m normal ppc objective-c com.apple.compilers.gcc.4_2
s304118753.867552
e304118754.246814
r1
xCompileC
xbuild/NXTServer.build/Release/NXTServer.build/Objects-normal/ppc/NSDateFormatter_InternetDateExtensions.o
x/Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/Extensions/Dates/NSDateFormatter_InternetDateExtensions.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@145"Compile /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/Extensions/Dates/NSDateFormatter_InternetDateExtensions.m304118753#304118754#0(0"0(0#0#137"/Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/Extensions/Dates/NSDateFormatter_InternetDateExtensions.m8603382464#1778"    cd /Users/zbowling/projects/NXTRover/NXTServer    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-generated-files.hmap -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-own-target-headers.hmap -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-all-target-headers.hmap -iquote /Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-project-headers.hmap -F/Users/zbowling/projects/NXTRover/NXTServer/build/Release -F/Users/zbowling/projects/NXTRover/NXTServer/../legonxtremote/build/Debug -I/Users/zbowling/projects/NXTRover/NXTServer/build/Release/include -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/DerivedSources/ppc -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/DerivedSources -include /var/folders/hY/hYKhoOUMHYqC7Mp6xqrPRk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NXTServer_Prefix-ckskzeydabdxpecgcxylesnmtkhx/NXTServer_Prefix.pch -c /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/Extensions/Dates/NSDateFormatter_InternetDateExtensions.m -o /Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/Objects-normal/ppc/NSDateFormatter_InternetDateExtensions.o0#

CCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/ppc/NSDate_Extensions.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/Extensions/Dates/NSDate_Extensions.m normal ppc objective-c com.apple.compilers.gcc.4_2
s304118753.749429
e304118754.032767
r1
xCompileC
xbuild/NXTServer.build/Release/NXTServer.build/Objects-normal/ppc/NSDate_Extensions.o
x/Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/Extensions/Dates/NSDate_Extensions.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@124"Compile /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/Extensions/Dates/NSDate_Extensions.m304118753#304118754#0(0"0(0#0#116"/Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/Extensions/Dates/NSDate_Extensions.m8603428448#1736"    cd /Users/zbowling/projects/NXTRover/NXTServer    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-generated-files.hmap -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-own-target-headers.hmap -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-all-target-headers.hmap -iquote /Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-project-headers.hmap -F/Users/zbowling/projects/NXTRover/NXTServer/build/Release -F/Users/zbowling/projects/NXTRover/NXTServer/../legonxtremote/build/Debug -I/Users/zbowling/projects/NXTRover/NXTServer/build/Release/include -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/DerivedSources/ppc -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/DerivedSources -include /var/folders/hY/hYKhoOUMHYqC7Mp6xqrPRk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NXTServer_Prefix-ckskzeydabdxpecgcxylesnmtkhx/NXTServer_Prefix.pch -c /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/Extensions/Dates/NSDate_Extensions.m -o /Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/Objects-normal/ppc/NSDate_Extensions.o0#

CCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/ppc/NSDate_InternetDateExtensions.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/Extensions/Dates/NSDate_InternetDateExtensions.m normal ppc objective-c com.apple.compilers.gcc.4_2
s304118753.840967
e304118754.086685
r1
xCompileC
xbuild/NXTServer.build/Release/NXTServer.build/Objects-normal/ppc/NSDate_InternetDateExtensions.o
x/Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/Extensions/Dates/NSDate_InternetDateExtensions.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@136"Compile /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/Extensions/Dates/NSDate_InternetDateExtensions.m304118753#304118754#0(0"0(0#0#128"/Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/Extensions/Dates/NSDate_InternetDateExtensions.m8612101568#1760"    cd /Users/zbowling/projects/NXTRover/NXTServer    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-generated-files.hmap -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-own-target-headers.hmap -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-all-target-headers.hmap -iquote /Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-project-headers.hmap -F/Users/zbowling/projects/NXTRover/NXTServer/build/Release -F/Users/zbowling/projects/NXTRover/NXTServer/../legonxtremote/build/Debug -I/Users/zbowling/projects/NXTRover/NXTServer/build/Release/include -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/DerivedSources/ppc -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/DerivedSources -include /var/folders/hY/hYKhoOUMHYqC7Mp6xqrPRk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NXTServer_Prefix-ckskzeydabdxpecgcxylesnmtkhx/NXTServer_Prefix.pch -c /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/Extensions/Dates/NSDate_InternetDateExtensions.m -o /Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/Objects-normal/ppc/NSDate_InternetDateExtensions.o0#

CCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/ppc/NSDecimalNumber_Extensions.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/Extensions/NSDecimalNumber_Extensions.m normal ppc objective-c com.apple.compilers.gcc.4_2
s304118754.237915
e304118754.459112
r1
xCompileC
xbuild/NXTServer.build/Release/NXTServer.build/Objects-normal/ppc/NSDecimalNumber_Extensions.o
x/Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/Extensions/NSDecimalNumber_Extensions.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
